x	y	z	xd	yd	zd	q0	q1	q2	q3	wx	wy	wz	m0x	m0y	m0z	m1x	m1y	m1z	m2x	m2y	m2z	m3x	m3y	m3z	m4x	m4y	m4z	m5x	m5y	m5z	m6x	m6y	m6z	m7x	m7y	m7z
1.654466	-9.765828	1.100512	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035861	-8.594458	-3.633499	0.773667	-12.792419	0.589388	-1.625206	-6.163071	-0.926248	-0.887401	-10.361031	3.296639	1.838562	-7.843465	-3.201898	2.576367	-12.041425	1.020988	0.177494	-5.412077	-0.494647	0.915300	-9.610037	3.728239
0.695440	-9.356143	1.887805	0.000000	0.000000	0.000000	0.896244	0.383956	-0.025895	0.220577	0.000000	0.000000	0.000000	0.234135	-6.507330	-2.268607	1.342564	-12.301088	-1.171448	-2.041419	-6.320719	1.015754	-0.932990	-12.114477	2.112914	1.836930	-5.995903	-1.187177	2.945359	-11.789660	-0.090018	-0.438624	-5.809292	2.097185	0.669805	-11.603049	3.194344
0.560907	-10.329852	1.828411	0.001957	-0.073212	-0.019527	0.712435	0.626776	-0.125692	0.289466	0.045310	-0.149074	-0.078114	0.644166	-6.210402	-1.893487	1.207539	-12.178322	-1.635519	-1.865656	-6.312771	1.219440	-1.302282	-12.280691	1.477408	2.190107	-6.010303	-0.640480	2.753480	-11.978222	-0.382512	-0.319715	-6.112672	2.472447	0.243659	-12.080591	2.730415
0.343679	-10.614181	1.573452	-0.010668	-0.113668	-0.098716	0.668102	0.662621	-0.201882	0.271692	0.304472	-0.392030	-0.345196	0.944771	-6.089104	-1.674123	1.243790	-12.075593	-1.943456	-1.655603	-6.355209	1.353623	-1.356585	-12.341698	1.084290	2.461207	-6.072022	-0.370233	2.760226	-12.058511	-0.639566	-0.139167	-6.338127	2.657513	0.159852	-12.324615	2.388180
0.356320	-10.767209	1.370627	0.023817	-0.147153	-0.197685	0.639562	0.684207	-0.239402	0.255947	0.635731	-0.595352	-0.608372	1.317780	-6.118997	-1.561854	1.364982	-12.092348	-2.124746	-1.480180	-6.409090	1.281957	-1.432978	-12.382441	0.719066	2.746978	-6.239057	-0.167946	2.794180	-12.212408	-0.730838	-0.050982	-6.529150	2.675865	-0.003780	-12.502501	2.112974
0.327398	-10.908943	1.190892	0.078842	-0.231798	-0.337467	0.619119	0.685576	-0.284545	0.256342	0.833621	-1.044591	-0.969230	1.660546	-6.056580	-1.242250	1.524565	-11.987775	-2.138037	-1.366871	-6.379000	1.352127	-1.502852	-12.310196	0.456341	2.966927	-6.311972	0.250446	2.830946	-12.243167	-0.645340	-0.060489	-6.634392	2.844823	-0.196470	-12.565588	1.949037
0.268975	-10.940649	1.147543	0.119132	-0.231325	-0.367185	0.591323	0.685660	-0.333116	0.263139	1.281949	-1.581623	-1.283658	1.923348	-6.029344	-0.918093	1.593210	-11.879971	-2.206958	-1.273229	-6.373236	1.461746	-1.603367	-12.223863	0.172881	3.120579	-6.438147	0.630945	2.790442	-12.288774	-0.657920	-0.075998	-6.782038	3.010784	-0.406135	-12.632665	1.721919
0.176981	-10.984324	1.057209	0.074515	-0.248885	-0.470686	0.561919	0.688695	-0.377395	0.259846	1.823043	-1.950930	-1.556043	2.336585	-6.188518	-0.682549	1.722421	-11.952842	-2.230248	-1.066627	-6.387742	1.409928	-1.680791	-12.152066	-0.137771	3.367422	-6.734540	0.942023	2.753258	-12.498864	-0.605676	-0.035790	-6.933764	3.034499	-0.649954	-12.698088	1.486801
0.097390	-11.074727	0.937695	0.070963	-0.403167	-0.676832	0.540425	0.672517	-0.432742	0.261527	1.962106	-2.555282	-2.069161	2.700389	-6.344088	-0.370463	1.877264	-11.998108	-2.202000	-0.910101	-6.376098	1.350971	-1.733226	-12.030118	-0.480566	3.516360	-7.013230	1.328489	2.693235	-12.667250	-0.503047	-0.094130	-7.045240	3.049924	-0.917255	-12.699260	1.218387
-0.013010	-11.115226	0.811876	-0.016595	-0.475887	-0.929827	0.511823	0.651110	-0.490854	0.270474	2.170037	-3.270180	-2.394687	3.094441	-6.571202	-0.047650	2.007748	-12.081220	-2.159239	-0.654806	-6.359798	1.330194	-1.741499	-11.869816	-0.781395	3.689903	-7.355716	1.693029	2.603210	-12.865733	-0.418560	-0.059344	-7.144312	3.070873	-1.146037	-12.654329	0.959284
-0.086504	-11.138798	0.695575	-0.058638	-0.525062	-1.197532	0.486240	0.624393	-0.547775	0.271380	2.333449	-3.879867	-2.799637	3.223624	-6.715257	0.374378	2.173502	-12.117019	-2.016900	-0.649476	-6.379009	1.315672	-1.699598	-11.780772	-1.075605	3.580340	-7.569435	2.147266	2.530217	-12.971197	-0.244011	-0.292760	-7.233187	3.088561	-1.342882	-12.634949	0.697283
-0.204262	-11.160679	0.602442	-0.300617	-0.565317	-1.411488	0.448006	0.601999	-0.593163	0.291626	2.473419	-4.630876	-2.553240	3.245585	-6.794435	0.720464	2.337201	-12.139453	-1.849677	-0.697846	-6.376118	1.244263	-1.606229	-11.721136	-1.325878	3.389300	-7.678684	2.508606	2.480916	-13.023702	-0.061536	-0.554131	-7.260367	3.032405	-1.462514	-12.605385	0.462263
-0.290681	-11.157871	0.510202	-0.519124	-0.522376	-1.661121	0.413174	0.580519	-0.625844	0.317181	2.386768	-5.257162	-2.148230	3.270524	-6.909391	1.132307	2.500333	-12.152127	-1.682034	-0.692804	-6.377045	1.225250	-1.462996	-11.619782	-1.589091	3.186280	-7.844869	2.898032	2.416089	-13.087606	0.083690	-0.777048	-7.312524	2.990975	-1.547239	-12.555260	0.176633
-0.349299	-11.148334	0.395646	-0.650050	-0.454094	-1.990581	0.372005	0.557021	-0.662088	0.336124	2.362783	-5.904903	-1.889609	3.188704	-7.063746	1.600543	2.580173	-12.161785	-1.504241	-0.750027	-6.424193	1.322383	-1.358558	-11.522232	-1.782401	2.905059	-8.068716	3.306292	2.296527	-13.166755	0.201508	-1.033672	-7.429163	3.028133	-1.642203	-12.527202	-0.076651
-0.443944	-11.166447	0.321025	-0.946744	-0.510953	-2.162212	0.328615	0.538574	-0.694335	0.346194	2.380096	-6.394472	-1.661268	3.122753	-7.198243	1.908655	2.630512	-12.176345	-1.404378	-0.772672	-6.460249	1.378531	-1.264912	-11.438352	-1.934503	2.699086	-8.251970	3.554913	2.206845	-13.230072	0.241879	-1.196339	-7.513976	3.024789	-1.688580	-12.492079	-0.288245
-0.496780	-11.173784	0.236858	-1.103341	-0.516445	-2.412213	0.297988	0.524196	-0.716604	0.350571	2.267504	-6.553803	-1.538917	2.932819	-7.275516	2.195906	2.728306	-12.229375	-1.183067	-0.860677	-6.457509	1.226240	-1.065190	-11.411368	-2.152732	2.302185	-8.327167	3.775884	2.097672	-13.281026	0.396911	-1.491312	-7.509160	2.806218	-1.695824	-12.463019	-0.572754
-0.551332	-11.170686	0.090136	-1.266903	-0.454257	-2.927441	0.257646	0.495361	-0.738409	0.378138	1.843281	-7.060644	-1.304652	2.712572	-7.375438	2.468847	2.777853	-12.297552	-0.961683	-0.928728	-6.461573	1.088345	-0.863447	-11.383687	-2.342185	1.885069	-8.423914	3.957450	1.950350	-13.346028	0.526920	-1.756230	-7.510049	2.576947	-1.690950	-12.432163	-0.853583
-0.604279	-11.172226	-0.057312	-1.420980	-0.424402	-3.433725	0.217309	0.464627	-0.758803	0.401392	1.430753	-7.477595	-1.201750	2.447917	-7.513943	2.776523	2.762273	-12.364072	-0.741633	-0.978975	-6.452700	1.007292	-0.664619	-11.302830	-2.510864	1.421699	-8.564985	4.133795	1.736055	-13.415115	0.615639	-2.005193	-7.503742	2.364564	-1.690837	-12.353872	-1.153592
-0.672392	-11.146818	-0.210449	-1.624367	-0.292842	-3.938606	0.173053	0.429764	-0.781766	0.417370	1.079963	-7.881371	-1.245598	2.037726	-7.603456	3.029734	2.702630	-12.386200	-0.531622	-1.153667	-6.464442	0.904256	-0.488763	-11.247186	-2.657100	0.852555	-8.668367	4.238591	1.517459	-13.451111	0.677234	-2.338838	-7.529353	2.113113	-1.673934	-12.312097	-1.448244
-0.765698	-11.137303	-0.373521	-1.967900	-0.236627	-4.477224	0.125290	0.401578	-0.796408	0.434479	0.729681	-8.222502	-1.270415	1.702940	-7.714936	3.274230	2.601098	-12.503322	-0.227865	-1.152961	-6.430418	0.785486	-0.254803	-11.218805	-2.716609	0.334976	-8.734679	4.317684	1.233134	-13.523066	0.815590	-2.520925	-7.450161	1.828940	-1.622767	-12.238548	-1.673154
-0.811983	-11.108674	-0.483786	-2.064298	-0.102967	-4.747820	0.083314	0.355966	-0.812516	0.454053	0.262260	-8.550207	-1.494691	1.305905	-7.818978	3.447444	2.438772	-12.567542	-0.040787	-1.265072	-6.426980	0.717532	-0.132205	-11.175544	-2.770699	-0.178992	-8.824043	4.333403	0.953874	-13.572607	0.845172	-2.749969	-7.432045	1.603491	-1.617103	-12.180609	-1.884740
-0.910386	-11.090505	-0.602291	-2.403494	-0.030351	-5.059638	0.045475	0.324321	-0.823159	0.463850	-0.027413	-8.650798	-1.709736	0.962519	-7.848566	3.530802	2.270443	-12.655560	0.186831	-1.276573	-6.387957	0.555388	0.031352	-11.194951	-2.788583	-0.636401	-8.796823	4.268547	0.671524	-13.603816	0.924575	-2.875492	-7.336214	1.293132	-1.567567	-12.143208	-2.050839
-0.960118	-11.068748	-0.708529	-2.507198	0.079950	-5.309975	0.014193	0.285334	-0.828535	0.481573	-0.402605	-8.692112	-1.976241	0.670078	-7.885104	3.566855	2.060741	-12.745549	0.335427	-1.266626	-6.348590	0.422288	0.124037	-11.209035	-2.809141	-1.017349	-8.771050	4.173228	0.373313	-13.631495	0.941799	-2.954053	-7.234536	1.028660	-1.563391	-12.094981	-2.202768
-1.031921	-11.040364	-0.815956	-2.689749	0.214828	-5.559374	-0.008876	0.249380	-0.833486	0.492983	-0.666461	-8.576464	-2.242181	0.308313	-7.963682	3.598266	1.810533	-12.844672	0.448778	-1.283679	-6.332613	0.311144	0.218541	-11.213603	-2.838344	-1.456807	-8.793010	4.041622	0.045413	-13.674000	0.892134	-3.048799	-7.161942	0.754500	-1.546580	-12.042931	-2.394988
-1.111886	-11.020286	-0.955934	-2.902941	0.283300	-5.925912	-0.038014	0.211414	-0.838913	0.500085	-0.858997	-8.513458	-2.562986	-0.027454	-7.957216	3.586637	1.552722	-12.926203	0.618100	-1.274028	-6.307913	0.162334	0.306148	-11.276900	-2.806203	-1.853398	-8.716508	3.885639	-0.273222	-13.685495	0.917102	-3.099973	-7.067205	0.461336	-1.519797	-12.036192	-2.507201
-1.177284	-11.013354	-1.044312	-3.057327	0.309460	-6.057049	-0.062049	0.173670	-0.837763	0.513948	-1.053831	-8.410027	-2.856534	-0.397414	-7.947495	3.511128	1.281644	-13.006234	0.756147	-1.281243	-6.312013	-0.030629	0.397816	-11.370752	-2.785610	-2.265960	-8.645974	3.654877	-0.586901	-13.704713	0.899896	-3.149789	-7.010493	0.113120	-1.470730	-12.069232	-2.641861
-1.234169	-11.036852	-1.166945	-3.176770	0.194526	-6.333100	-0.088894	0.136704	-0.833203	0.528377	-1.178681	-8.323343	-3.171927	-0.697090	-7.956637	3.454400	1.007395	-13.083883	0.845554	-1.261618	-6.311505	-0.147661	0.442866	-11.438751	-2.756508	-2.593803	-8.591006	3.461931	-0.889318	-13.718252	0.853085	-3.158331	-6.945874	-0.140130	-1.453846	-12.073120	-2.748977
-1.297654	-11.042362	-1.262867	-3.299663	0.163755	-6.473440	-0.109196	0.102661	-0.830625	0.536282	-1.218363	-8.151384	-3.430490	-1.006930	-7.930032	3.359394	0.714648	-13.157484	0.969852	-1.173132	-6.313920	-0.295816	0.548447	-11.541373	-2.685358	-2.921031	-8.487521	3.199939	-1.199452	-13.714974	0.810398	-3.087232	-6.871410	-0.455271	-1.365654	-12.098862	-2.844812
-1.308019	-11.055653	-1.359771	-3.204617	0.100163	-6.601024	-0.134203	0.060588	-0.823581	0.547753	-1.227916	-8.053073	-3.776676	-1.251779	-7.816577	3.213176	0.394604	-13.167739	1.055751	-1.051529	-6.269916	-0.470265	0.594854	-11.621078	-2.627690	-3.172404	-8.285938	2.911679	-1.526021	-13.637100	0.754254	-2.972154	-6.739276	-0.771763	-1.325771	-12.090439	-2.929187
-1.339187	-11.019266	-1.461095	-3.191373	0.270749	-6.749834	-0.151260	0.019219	-0.814143	0.560288	-1.202254	-7.897753	-4.064671	-1.517581	-7.755516	3.082310	0.094584	-13.192577	1.122897	-0.992631	-6.274253	-0.596043	0.619533	-11.711313	-2.555456	-3.426067	-8.163976	2.645459	-1.813903	-13.601037	0.686046	-2.901118	-6.682713	-1.032895	-1.288953	-12.119773	-2.992308
-1.378283	-11.026369	-1.541763	-3.217288	0.234015	-6.810911	-0.170050	-0.015158	-0.804505	0.568881	-1.086282	-7.749829	-4.285874	-1.793279	-7.701481	2.941073	-0.310247	-13.235091	1.157879	-0.865734	-6.285066	-0.682934	0.617299	-11.818675	-2.466128	-3.674911	-8.011525	2.338301	-2.191879	-13.545134	0.555107	-2.747365	-6.595110	-1.285706	-1.264333	-12.128719	-3.068900
-1.429579	-11.019410	-1.635420	-3.300938	0.249978	-6.901271	-0.189203	-0.062461	-0.793946	0.574413	-0.932069	-7.643558	-4.585339	-2.013368	-7.678423	2.844590	-0.660777	-13.280564	1.175305	-0.775110	-6.320772	-0.708366	0.577481	-11.922913	-2.377651	-3.860907	-7.906647	2.113487	-2.508316	-13.508789	0.444202	-2.622649	-6.548996	-1.439470	-1.270058	-12.151137	-3.108755
-1.489947	-11.030979	-1.688719	-3.406117	0.197937	-6.830061	-0.202770	-0.100168	-0.785153	0.576529	-0.750840	-7.487716	-4.741793	-2.171554	-7.595076	2.692755	-1.017523	-13.282820	1.170330	-0.619461	-6.351238	-0.777673	0.534571	-12.038982	-2.300098	-3.974267	-7.731912	1.837477	-2.820236	-13.419656	0.315052	-2.422174	-6.488074	-1.632951	-1.268143	-12.175819	-3.155376
-1.528160	-11.028467	-1.761812	-3.416430	0.216540	-6.846847	-0.213215	-0.140981	-0.772424	0.581399	-0.538087	-7.356694	-4.881169	-2.313148	-7.551345	2.593186	-1.301392	-13.286912	1.151099	-0.510127	-6.384806	-0.781469	0.501630	-12.120373	-2.223556	-4.066299	-7.619196	1.633053	-3.054543	-13.354764	0.190966	-2.263278	-6.452657	-1.741603	-1.251522	-12.188224	-3.183690
-1.550519	-11.026742	-1.806964	-3.359115	0.226279	-6.749290	-0.223544	-0.173343	-0.762733	0.581566	-0.321081	-7.207283	-4.926958	-2.464481	-7.517222	2.497555	-1.655531	-13.299799	1.116469	-0.410193	-6.450692	-0.764716	0.398757	-12.233269	-2.145802	-4.159256	-7.500711	1.435734	-3.350306	-13.283288	0.054648	-2.104969	-6.434181	-1.826537	-1.296018	-12.216758	-3.207623
-1.623154	-11.040037	-1.847769	-3.501972	0.183711	-6.644047	-0.230770	-0.209286	-0.751836	0.581108	-0.100656	-7.090064	-4.950617	-2.628170	-7.497053	2.354995	-2.002911	-13.313794	1.022863	-0.315344	-6.534291	-0.763325	0.309916	-12.351032	-2.095458	-4.246586	-7.402784	1.183738	-3.621326	-13.219524	-0.148394	-1.933760	-6.440022	-1.934583	-1.308500	-12.256763	-3.266715
-1.674029	-11.065973	-1.928205	-3.561103	0.086212	-6.691750	-0.241078	-0.246152	-0.739412	0.578412	0.152735	-7.010912	-4.966253	-2.733876	-7.480002	2.205496	-2.337095	-13.319109	0.883604	-0.138426	-6.641280	-0.720284	0.258355	-12.480386	-2.042175	-4.249929	-7.290834	0.914837	-3.853148	-13.129941	-0.407054	-1.654479	-6.452112	-2.010942	-1.257698	-12.291219	-3.332833
-1.660685	-11.088332	-2.015701	-3.394278	0.008276	-6.744961	-0.251566	-0.289922	-0.724742	0.572197	0.459395	-6.973974	-4.985399	-2.843158	-7.467897	2.114946	-2.709629	-13.303362	0.725872	-0.001168	-6.754696	-0.608000	0.132361	-12.590160	-1.997074	-4.249853	-7.169219	0.724982	-4.116324	-13.004683	-0.664092	-1.407863	-6.456017	-1.997964	-1.274334	-12.291481	-3.387038
-1.700853	-11.085210	-2.078518	-3.431335	0.037556	-6.697572	-0.256860	-0.333983	-0.711508	0.562348	0.731409	-6.950270	-4.944587	-2.966277	-7.452549	2.007861	-3.064369	-13.276375	0.567918	0.095241	-6.883367	-0.502744	-0.002851	-12.707193	-1.942687	-4.253020	-7.064659	0.526701	-4.351112	-12.888485	-0.913242	-1.191502	-6.495477	-1.983904	-1.289594	-12.319303	-3.423847
-1.743447	-11.102772	-2.132349	-3.468246	-0.015791	-6.642936	-0.263806	-0.374747	-0.695887	0.552912	0.997852	-6.968680	-4.844382	-3.124438	-7.487196	1.943090	-3.424484	-13.271114	0.375840	0.138871	-7.041435	-0.326736	-0.161175	-12.825353	-1.893986	-4.276697	-7.004240	0.381344	-4.576743	-12.788157	-1.185906	-1.013388	-6.558479	-1.888483	-1.313434	-12.342397	-3.455733
-1.801977	-11.129499	-2.171267	-3.579170	-0.090290	-6.523937	-0.270637	-0.415682	-0.681858	0.537619	1.247262	-7.006708	-4.706762	-3.282691	-7.506931	1.855353	-3.783813	-13.238991	0.154657	0.173570	-7.217872	-0.137309	-0.327552	-12.949932	-1.838005	-4.275496	-6.933880	0.216466	-4.776618	-12.665940	-1.484230	-0.819235	-6.644821	-1.776196	-1.320357	-12.376880	-3.476892
-1.847306	-11.161260	-2.207998	-3.636580	-0.186650	-6.416716	-0.278782	-0.458910	-0.663831	0.520587	1.496421	-7.110003	-4.531516	-3.417033	-7.539110	1.749007	-4.066084	-13.212020	-0.094039	0.172948	-7.379082	-0.007817	-0.476103	-13.051993	-1.850862	-4.272136	-6.892713	0.060525	-4.921187	-12.565623	-1.782520	-0.682155	-6.732685	-1.696298	-1.331206	-12.405595	-3.539343
-1.889306	-11.191656	-2.281613	-3.664346	-0.268202	-6.435731	-0.284454	-0.493270	-0.649214	0.504273	1.652932	-7.173449	-4.320543	-3.556688	-7.576192	1.670773	-4.340726	-13.173770	-0.342286	0.149584	-7.554311	0.166424	-0.634454	-13.151889	-1.846634	-4.262085	-6.856158	-0.056644	-5.046123	-12.453736	-2.069702	-0.555812	-6.834277	-1.560992	-1.339850	-12.431855	-3.574050
-1.930988	-11.221362	-2.326445	-3.692867	-0.342237	-6.359992	-0.289762	-0.528236	-0.633554	0.485401	1.781421	-7.273061	-4.085529	-3.713837	-7.615919	1.638118	-4.584579	-13.130721	-0.559329	0.086136	-7.719918	0.393372	-0.784606	-13.234720	-1.804075	-4.266836	-6.829745	-0.115770	-5.137579	-12.344546	-2.313217	-0.466864	-6.933744	-1.360516	-1.337606	-12.448545	-3.557963
-1.968807	-11.244263	-2.320188	-3.714366	-0.387453	-6.124563	-0.296027	-0.560744	-0.618344	0.464311	1.870432	-7.382659	-3.829918	-3.856292	-7.632707	1.547827	-4.795267	-13.073946	-0.799778	0.007915	-7.865106	0.540904	-0.931059	-13.306345	-1.806700	-4.267403	-6.797948	-0.222531	-5.206377	-12.239187	-2.570135	-0.403195	-7.030347	-1.229453	-1.342170	-12.471586	-3.577057
-2.007803	-11.266257	-2.356296	-3.710255	-0.439095	-6.045994	-0.302146	-0.588871	-0.602549	0.445953	1.885680	-7.476974	-3.583559	-4.040515	-7.680968	1.453749	-5.033016	-13.024761	-1.087670	-0.128765	-8.051250	0.704679	-1.121266	-13.395044	-1.836740	-4.295668	-6.790564	-0.318842	-5.288168	-12.134358	-2.860261	-0.383918	-7.160846	-1.067912	-1.376418	-12.504640	-3.609331
-2.080628	-11.304055	-2.403578	-3.818530	-0.533328	-6.001734	-0.307267	-0.618930	-0.585819	0.423472	1.858425	-7.617096	-3.331726	-4.227107	-7.702095	1.361814	-5.210698	-12.959904	-1.356272	-0.287188	-8.182724	0.865798	-1.270779	-13.440534	-1.852287	-4.335571	-6.769019	-0.403860	-5.319162	-12.026828	-3.121946	-0.395652	-7.249648	-0.899876	-1.379242	-12.507457	-3.617961
-2.129744	-11.311417	-2.432017	-3.853573	-0.530042	-5.899914	-0.314474	-0.644407	-0.570457	0.400529	1.792983	-7.723154	-3.098496	-4.444027	-7.742599	1.218641	-5.394150	-12.910130	-1.678580	-0.495406	-8.336944	0.983802	-1.445530	-13.504475	-1.913419	-4.401659	-6.770670	-0.528803	-5.351783	-11.938200	-3.426023	-0.453038	-7.365015	-0.763641	-1.403162	-12.532546	-3.660862
-2.202948	-11.340996	-2.500223	-3.956987	-0.593722	-5.923634	-0.321993	-0.669312	-0.554047	0.375997	1.677099	-7.845258	-2.879554	-4.699504	-7.767618	1.095531	-5.571085	-12.839871	-1.988718	-0.761438	-8.467725	1.134042	-1.633019	-13.539978	-1.950207	-4.503284	-6.758250	-0.619891	-5.374865	-11.830504	-3.704140	-0.565217	-7.458357	-0.581381	-1.436799	-12.530611	-3.665629
-2.293632	-11.345642	-2.533761	-4.115701	-0.577909	-5.842225	-0.330364	-0.693195	-0.537478	0.348508	1.519533	-7.977203	-2.679040	-4.866142	-7.816889	0.931857	-5.630501	-12.798800	-2.323342	-0.960504	-8.621420	1.246059	-1.724864	-13.603331	-2.009140	-4.517456	-6.777433	-0.740850	-5.281815	-11.759344	-3.996049	-0.611818	-7.581964	-0.426648	-1.376177	-12.563875	-3.681847
-2.288589	-11.383780	-2.586558	-3.992045	-0.665167	-5.813653	-0.339278	-0.715462	-0.520046	0.320244	1.368012	-8.089701	-2.510942	-5.071462	-7.802730	0.744212	-5.708958	-12.704059	-2.657342	-1.222107	-8.714572	1.336673	-1.859603	-13.615901	-2.064881	-4.571001	-6.743055	-0.876475	-5.208498	-11.644384	-4.278030	-0.721646	-7.654897	-0.284014	-1.359143	-12.556226	-3.685569
-2.327100	-11.374040	-2.635934	-3.987745	-0.618755	-5.781046	-0.349179	-0.736214	-0.500814	0.291971	1.154929	-8.191370	-2.386382	-5.310337	-7.776890	0.493840	-5.767551	-12.605112	-3.038755	-1.551930	-8.799128	1.404558	-2.009144	-13.627351	-2.128037	-4.642978	-6.705179	-1.057310	-5.100192	-11.533401	-4.589905	-0.884572	-7.727417	-0.146592	-1.341785	-12.555639	-3.679187
-2.374111	-11.366743	-2.693722	-4.018801	-0.579122	-5.779213	-0.362316	-0.757023	-0.477912	0.259314	0.889778	-8.317813	-2.288852	-5.512903	-7.761117	0.288912	-5.805655	-12.524705	-3.347367	-1.857423	-8.882494	1.463637	-2.150175	-13.646082	-2.172642	-4.706774	-6.682080	-1.189545	-4.999526	-11.445668	-4.825824	-1.051294	-7.803457	-0.014820	-1.344046	-12.567045	-3.651099
-2.426742	-11.371337	-2.723036	-4.048162	-0.577374	-5.693991	-0.372567	-0.773788	-0.457412	0.230694	0.635402	-8.388703	-2.238213	-5.677016	-7.753089	0.052525	-5.801562	-12.483749	-3.636017	-2.140047	-8.958798	1.479452	-2.264593	-13.689458	-2.209090	-4.743881	-6.680711	-1.354338	-4.868427	-11.411371	-5.042881	-1.206913	-7.886420	0.072589	-1.331459	-12.617079	-3.615954
-2.457991	-11.407674	-2.755098	-4.014341	-0.659212	-5.626382	-0.384606	-0.787233	-0.436384	0.204722	0.384557	-8.419455	-2.205297	-5.869598	-7.733172	-0.204604	-5.800542	-12.448966	-3.913582	-2.466391	-9.001589	1.471493	-2.397336	-13.717384	-2.237485	-4.818876	-6.671658	-1.534707	-4.749821	-11.387452	-5.243685	-1.415669	-7.940076	0.141390	-1.346614	-12.655870	-3.567588
-2.518004	-11.432181	-2.782359	-4.064449	-0.698557	-5.551672	-0.398307	-0.797900	-0.415731	0.178533	0.121731	-8.432561	-2.201486	-6.080059	-7.692146	-0.512267	-5.789231	-12.391570	-4.231249	-2.847655	-9.028044	1.428594	-2.556827	-13.727469	-2.290388	-4.905966	-6.643337	-1.745761	-4.615138	-11.342761	-5.464743	-1.673563	-7.979235	0.195100	-1.382735	-12.678660	-3.523881
-2.598795	-11.438953	-2.826188	-4.172933	-0.692161	-5.521034	-0.412684	-0.808587	-0.392170	0.148601	-0.165253	-8.457334	-2.259326	-6.254395	-7.614958	-0.829558	-5.743975	-12.302919	-4.539341	-3.201333	-9.006074	1.348425	-2.690913	-13.694036	-2.361358	-4.973475	-6.578468	-1.963106	-4.463055	-11.266429	-5.672889	-1.920414	-7.969584	0.214876	-1.409993	-12.657545	-3.494907
-2.663466	-11.402679	-2.883744	-4.237217	-0.578016	-5.517487	-0.425829	-0.816966	-0.369946	0.119900	-0.415912	-8.442748	-2.367816	-6.398773	-7.568578	-1.114125	-5.723936	-12.266281	-4.785116	-3.526853	-9.015084	1.264887	-2.852017	-13.712788	-2.406105	-5.024939	-6.556225	-2.157064	-4.350103	-11.253928	-5.828056	-2.153019	-8.002731	0.221948	-1.478183	-12.700435	-3.449044
-2.751722	-11.423644	-2.919963	-4.339124	-0.617355	-5.464892	-0.437763	-0.823615	-0.347398	0.096623	-0.636916	-8.389192	-2.473498	-6.512815	-7.495042	-1.420172	-5.668966	-12.218734	-5.022207	-3.844964	-8.986207	1.160332	-3.001116	-13.709899	-2.441703	-5.049420	-6.512772	-2.365487	-4.205571	-11.236463	-5.967523	-2.381570	-8.003937	0.215017	-1.537721	-12.727628	-3.387019
-2.825561	-11.425542	-2.949288	-4.406689	-0.606076	-5.398139	-0.451015	-0.828741	-0.323210	0.072863	-0.842162	-8.320304	-2.609796	-6.587111	-7.410729	-1.721447	-5.604728	-12.173115	-5.236359	-4.115513	-8.932342	1.030987	-3.133130	-13.694728	-2.483924	-5.049070	-6.461446	-2.577772	-4.066687	-11.223832	-6.092684	-2.577472	-7.983059	0.174662	-1.595089	-12.745445	-3.340249
-2.887488	-11.417467	-2.989114	-4.439315	-0.570066	-5.356566	-0.463468	-0.831906	-0.300586	0.052705	-1.002976	-8.216569	-2.745795	-6.649159	-7.346525	-2.050522	-5.537508	-12.156289	-5.460860	-4.409099	-8.903160	0.875058	-3.297449	-13.712924	-2.535280	-5.034159	-6.438893	-2.804166	-3.922508	-11.248657	-6.214503	-2.794099	-7.995529	0.121414	-1.682448	-12.805293	-3.288923
-2.969296	-11.446882	-3.032620	-4.516988	-0.628157	-5.329710	-0.476300	-0.834857	-0.274189	0.031203	-1.162636	-8.120250	-2.909887	-6.634800	-7.240526	-2.347233	-5.405775	-12.098321	-5.647433	-4.648024	-8.833480	0.737442	-3.418998	-13.691275	-2.562758	-4.947985	-6.378201	-2.988364	-3.718959	-11.235996	-6.288564	-2.961208	-7.971154	0.096311	-1.732183	-12.828950	-3.203889
-3.002662	-11.437821	-3.041894	-4.482501	-0.597680	-5.216888	-0.488045	-0.837363	-0.246074	0.009144	-1.276501	-8.008548	-3.099901	-6.605947	-7.125500	-2.717794	-5.244213	-12.049263	-5.864575	-4.927994	-8.740020	0.534559	-3.566260	-13.663784	-2.612223	-4.848084	-6.316417	-3.223068	-3.486350	-11.240180	-6.369850	-3.170131	-7.930938	0.029284	-1.808397	-12.854701	-3.117498
-3.052765	-11.428032	-3.069143	-4.498077	-0.563096	-5.157172	-0.502144	-0.837949	-0.213101	-0.016749	-1.383241	-7.906523	-3.355017	-6.578867	-7.045837	-3.054201	-5.129991	-12.035179	-6.055404	-5.158436	-8.661757	0.317916	-3.709559	-13.651100	-2.683287	-4.772671	-6.283438	-3.449680	-3.323795	-11.272781	-6.450884	-3.352240	-7.899359	-0.077563	-1.903363	-12.888701	-3.078766
-3.117631	-11.433609	-3.124219	-4.539148	-0.562380	-5.159446	-0.513839	-0.836671	-0.186088	-0.036372	-1.434481	-7.779727	-3.551907	-6.494893	-6.960976	-3.374537	-4.974338	-12.017800	-6.223475	-5.366552	-8.581492	0.104080	-3.845997	-13.638315	-2.744858	-4.644268	-6.252309	-3.644681	-3.123713	-11.309133	-6.493620	-3.515927	-7.872825	-0.166065	-1.995372	-12.929649	-3.015003
